1|C:\Users\janic\OneDrive\Слике\Снимци камере\Screenshot 2023-11-22 114812.png|-1|15
2|C:\Users\janic\OneDrive\Слике\Снимци камере\Screenshot 2023-11-22 114845.png|-1|15
3|C:\Users\janic\OneDrive\Слике\Снимци камере\Screenshot 2023-11-22 114812.png|-1|6
4|C:\Users\janic\OneDrive\Слике\Снимци камере\Screenshot 2023-11-06 183206.png|-1|6
5|C:\Users\janic\OneDrive\Слике\Снимци камере\Screenshot 2023-11-06 183303.png|-1|6
6|C:\Users\janic\OneDrive\Слике\Снимци камере\Screenshot 2023-11-06 183608.png|-1|6
7|C:\Users\janic\OneDrive\Слике\Снимци камере\Screenshot 2023-11-22 114812.png|-1|6
8|C:\Users\janic\OneDrive\Слике\Снимци камере\Screenshot 2023-11-22 114845.png|-1|6
9|C:\Users\lazar\OneDrive\Desktop\SIMS2\sims-ra-2024-group-7-team-a\Images\Accommodation.jpg|2|-1
10|C:\Users\lazar\OneDrive\Desktop\SIMS2\sims-ra-2024-group-7-team-a\Images\Accommodation.jpg|21|-1
11|C:\Users\Korisnik\OneDrive\Radna površina\ProjekatSIMS\sims-ra-2024-group-7-team-a\bin\Debug\net6.0-windows\download (1).jpg|8|-1
12|C:\Users\Korisnik\OneDrive\Radna površina\ProjekatSIMS\sims-ra-2024-group-7-team-a\bin\Debug\net6.0-windows\download (2).jpg|8|-1
13|C:\Users\Korisnik\OneDrive\Radna površina\ProjekatSIMS\sims-ra-2024-group-7-team-a\bin\Debug\net6.0-windows\download.jpg|8|-1
14|C:\Users\Korisnik\OneDrive\Radna površina\ProjekatSIMS\sims-ra-2024-group-7-team-a\bin\Debug\net6.0-windows\download (1).jpg|21|-1
15|C:\Users\Korisnik\OneDrive\Radna površina\ProjekatSIMS\sims-ra-2024-group-7-team-a\bin\Debug\net6.0-windows\download (2).jpg|21|-1
16|C:\Users\Korisnik\OneDrive\Radna površina\ProjekatSIMS\sims-ra-2024-group-7-team-a\bin\Debug\net6.0-windows\download.jpg|21|-1
